Company,Year,Cash Equivalent,Receivables,Inventory,Current Assets,PPE,Non-Current Assets,Total Assets,Overdrafts,Payables,Current Portion of Long-Term Liabilites,Current Liabilities,Non-Current  Liabilities,Total Liabilities,Authorized Capital,Paid-up Capital,Premium on Shares,Retained Earnings,Treasury Stock,Shares by Subsidiary,Other Components of SE,Other Surpluses,Shareholders Equity Owner,Shareholders Equity Non-Controlling,Revenues from Business,Revenues Others,Total Revenues,Cost of Sales,SG&A,Total Expenses,EBITDA,Depreciation and Amortization,Operating Profit,NP Owner,EPS,Net CF Operating,Net CF Investing,Net CF Financing,Net CF Increase,Cuurent Ratio,Return on Equity %,Return on Asset %,Debt to Equity Ratio,Asset Turnover Ratio,Gross Profit %,EBIT Margin %,Net Profit %,Receivable Turnover Ratio,Avg Collection Days,Inventory Turnover Ratio,Avg Inventory Days,Payable Turnover Ratio,Avg Payment Days,Cash Conversion Cycle Days
CRANE,2021-12-31,11.10,140.11,30.34,355.27,854.94,1909.71,2264.98,15.98,158.78,42.49,300.72,1041.10,1341.82,1044.64,758.19,271.74,-145.96,,,39.20,39.20,923.16,,523.75,11.96,535.71,480.57,234.19,732.98,-59.68,137.59,-197.27,-190.08,-0.25,-44.30,-3.67,54.03,6.06,1.18,-18.68,-8.00,1.45,0.22,8.25,-36.82,-35.48,2.00,182.46,10.36,35.22,1.62,225.60,-7.91
CRANE,2022-12-31,81.19,130.55,19.80,394.99,812.91,1751.33,2146.32,3.08,178.79,392.77,824.56,588.49,1413.05,1044.64,758.19,271.74,-335.85,,,39.20,39.20,733.27,,560.64,16.51,577.15,447.42,147.54,594.96,106.58,124.39,-17.81,-189.89,-0.25,164.64,-16.96,-77.60,70.09,0.48,-22.93,-0.81,1.93,0.26,20.20,-3.09,-32.90,4.14,88.10,17.85,20.45,2.65,137.69,-29.14
CRANE,2022-03-31,4.23,133.11,30.66,367.27,833.98,1880.57,2247.84,24.14,150.91,46.28,319.13,1014.93,1334.06,1044.64,758.19,271.74,-155.34,,,39.20,39.20,913.78,,141.56,2.63,144.19,101.05,31.85,132.90,44.17,32.88,11.29,-9.38,-0.01,9.88,-0.30,-16.45,-6.87,1.15,-21.06,-8.98,1.46,0.18,28.62,7.83,-6.51,1.61,226.72,9.75,37.43,1.42,256.72,7.44
CRANE,2023-03-31,16.66,170.55,16.39,571.46,784.74,1627.16,2198.62,20.14,254.39,381.29,946.47,493.75,1440.22,1044.64,758.19,271.74,-310.72,,,39.20,39.20,758.40,,137.74,0.29,138.03,64.11,32.73,97.39,70.53,29.88,40.65,25.13,0.03,65.02,-74.57,-54.97,-64.52,0.60,-18.58,0.52,1.90,0.26,53.46,29.45,18.20,3.67,99.52,17.45,20.92,2.03,180.20,-59.76
CWT,2020-12-31,927.25,1216.56,1633.46,3937.01,1226.43,1531.41,5468.43,110.20,443.68,,625.42,336.83,962.25,1989.53,1989.53,1105.93,1351.80,,,38.66,13.15,4485.92,20.26,4667.75,10.66,4707.06,4007.98,360.82,4343.03,462.24,92.89,369.36,298.72,0.75,555.71,-332.17,-183.38,40.16,6.29,6.63,6.75,0.21,0.85,14.85,7.85,6.35,,,,,,,
CWT,2021-12-31,995.87,1698.43,1902.31,4702.03,1316.95,1757.90,6459.93,1648.83,386.47,,2201.20,326.74,2527.93,1989.53,1989.53,1105.93,773.68,,,62.96,22.15,3932.10,-0.11,6388.11,10.17,6407.41,6439.71,350.14,6900.30,-403.54,89.12,-492.67,-403.77,-1.01,-1179.09,-77.31,1327.60,71.20,2.14,-9.59,-8.26,0.64,1.07,-0.81,-7.69,-6.57,4.38,83.28,3.64,100.20,15.51,23.53,159.95
CWT,2022-12-31,959.64,1358.47,1967.95,4403.86,1270.37,1668.96,6072.82,1133.84,390.92,,1554.67,618.22,2172.89,1989.53,1989.53,1105.93,775.38,,,26.83,22.15,3897.67,2.26,5998.64,24.42,6032.58,5813.32,254.06,5973.84,169.36,108.00,61.37,24.45,0.06,257.83,-25.07,-269.57,-36.82,2.83,0.62,0.98,0.56,0.96,3.09,1.02,0.45,3.92,93.00,3.00,121.50,14.96,24.40,190.10
CWT,2022-03-31,922.30,1555.75,2165.97,4768.54,1309.93,1732.96,6501.50,1042.04,552.89,,2047.88,633.49,2681.37,1989.53,1989.53,1105.93,684.95,,,37.24,22.15,3817.66,2.47,1468.28,19.37,1487.94,1208.05,56.27,1585.71,-71.16,23.66,-94.82,-88.73,-0.22,245.07,6.29,-325.28,-73.92,2.33,-11.20,-8.36,0.70,0.99,17.72,-6.37,-5.79,4.40,82.89,2.94,124.29,12.89,28.31,178.87
CWT,2023-03-31,891.00,1276.70,2171.90,4470.97,1248.90,1720.17,6191.14,1154.51,516.01,308.37,2002.17,310.95,2313.12,1989.53,1989.53,1105.93,722.58,,,58.01,22.15,3876.05,1.97,1232.40,1.49,1234.39,1244.64,54.67,1299.31,-27.23,27.93,-55.16,-52.80,-0.13,-80.06,-8.69,20.67,-68.09,2.23,1.57,1.59,0.60,0.91,-0.99,-4.47,-4.30,4.07,89.70,2.70,135.33,10.95,33.35,191.68
FMT,2020-12-31,92.01,1587.96,899.26,2666.71,363.80,411.64,3078.35,825.00,369.67,,1363.72,142.53,1506.25,480.00,480.00,507.50,590.69,,,-6.09,-6.09,1572.10,,4802.01,6.75,4808.76,4467.34,240.49,4707.84,138.59,71.53,67.06,47.07,0.98,-115.72,-38.09,231.14,77.32,1.96,2.99,2.18,0.96,1.56,7.10,1.39,0.98,,,,,,,
FMT,2021-12-31,104.01,1667.41,1128.29,2916.40,374.03,422.32,3338.72,888.00,524.24,,1482.10,138.68,1620.78,480.00,480.00,507.50,728.82,,,1.62,1.62,1717.94,,7185.29,20.05,7205.35,6905.49,227.89,7133.38,360.51,71.80,288.71,219.51,4.57,120.44,-74.69,-33.76,12.00,1.97,13.34,9.00,0.94,2.25,3.89,4.01,3.05,4.50,81.14,6.81,53.58,16.32,22.36,112.36
FMT,2022-12-31,27.01,1452.73,1112.33,2615.54,361.10,419.70,3035.23,615.00,525.52,,1213.36,141.78,1355.14,480.00,480.00,507.50,701.77,,,-9.18,-9.18,1680.09,,7961.53,2.16,7963.69,7513.98,227.30,7741.28,213.80,63.97,149.83,98.95,2.06,412.25,-58.57,-430.68,-77.00,2.16,5.82,4.70,0.81,2.50,5.62,1.88,1.24,5.31,68.67,6.71,54.42,15.84,23.04,100.05
FMT,2022-06-30,101.35,1460.45,1379.02,3152.61,367.38,397.97,3550.58,1015.00,520.55,,1703.83,134.67,1838.49,480.00,480.00,507.50,716.80,,,7.79,7.79,1712.09,,3984.33,1.39,3985.72,3813.96,111.66,3925.62,185.83,33.28,152.56,113.98,2.37,47.64,-39.32,-10.98,-2.67,1.85,14.07,8.90,1.07,2.18,4.28,3.83,2.86,4.59,79.56,6.24,58.51,12.92,28.25,109.83
FMT,2023-06-30,50.82,1641.18,1261.22,3012.84,357.22,421.84,3434.68,980.00,592.22,,1662.46,142.61,1805.07,480.00,480.00,507.50,638.70,,,3.41,3.41,1629.61,,3921.48,1.14,3922.63,3689.92,120.84,3810.76,129.41,25.90,103.51,68.93,1.44,-167.53,-22.60,213.93,23.81,1.81,3.23,2.89,1.11,2.26,5.90,2.64,1.76,5.20,70.19,5.60,65.20,15.39,23.71,111.69
HTECH,2020-12-31,257.54,248.86,254.01,766.85,808.19,952.66,1719.51,40.00,162.86,48.41,265.87,197.86,463.73,300.00,300.00,214.95,633.04,,,-44.07,,1103.93,151.85,948.73,10.25,959.28,633.66,221.51,855.17,270.53,166.42,104.11,64.80,0.22,272.48,-166.72,-64.16,41.60,2.88,5.16,6.05,0.37,0.55,33.94,10.85,6.76,,,,,,,
HTECH,2021-12-31,303.86,252.49,298.64,865.57,775.92,903.77,1769.34,,123.26,59.75,199.87,196.77,396.64,300.00,300.00,214.95,710.14,,,-15.09,,1210.00,162.69,1116.32,29.79,1146.77,712.97,249.94,962.91,343.53,159.67,183.86,135.28,0.45,234.14,-99.50,-123.26,11.39,4.33,11.69,10.54,0.29,0.66,36.13,16.03,13.73,4.45,81.96,2.58,141.46,4.98,73.24,150.19
HTECH,2022-12-31,424.91,233.92,341.15,1010.68,674.04,854.12,1864.80,,130.99,64.41,211.98,221.59,433.56,300.00,300.00,214.95,754.77,,,-7.27,,1262.45,168.78,1195.52,5.41,1202.18,770.77,282.02,1052.79,301.58,152.18,149.40,100.48,0.33,259.49,-33.85,-107.97,117.68,4.77,8.13,8.22,0.30,0.66,35.53,12.43,10.01,4.92,74.25,2.41,151.49,6.06,60.20,165.54
HTECH,2022-03-31,335.48,248.90,320.13,916.32,745.60,868.05,1784.38,,113.60,59.84,193.12,179.85,372.97,300.00,300.00,214.95,744.30,,,-14.39,,1244.86,166.55,297.26,1.72,299.06,184.31,69.35,253.66,85.19,39.79,45.40,34.16,0.11,50.93,-2.53,-17.38,31.02,4.74,10.85,10.26,0.26,0.67,38.00,15.18,13.03,4.86,75.04,2.54,143.48,5.67,64.38,154.14
HTECH,2023-03-31,422.88,236.06,348.46,1018.04,658.65,831.37,1849.41,,112.16,64.89,195.94,218.09,414.03,300.00,300.00,214.95,760.23,,,-9.64,,1265.55,169.83,266.07,1.75,268.07,184.48,70.03,254.51,46.99,33.43,13.56,5.47,0.02,12.44,-15.79,-0.20,-3.54,5.20,5.72,6.47,0.29,0.64,30.67,5.06,2.60,4.80,76.01,2.31,158.27,6.83,53.44,180.84
PK,2020-12-31,395.56,518.70,368.97,1582.57,1420.87,2043.76,3626.33,170.00,431.39,281.88,1348.14,726.94,2075.09,600.24,494.10,-8.99,310.74,,3.56,620.62,,1524.36,26.88,3059.19,66.73,3125.92,2304.10,772.46,3076.55,145.64,96.27,49.37,22.46,0.05,531.92,-6.48,-265.44,260.00,1.17,1.45,1.36,1.34,0.84,26.29,1.58,0.72,,,,,,,
PK,2021-12-31,372.17,638.01,593.95,2111.89,1396.53,2177.23,4289.12,329.06,741.50,338.34,1837.00,782.86,2619.86,986.16,600.24,-2.62,435.02,,3.56,615.39,,1644.48,24.78,3207.53,97.04,3304.56,2514.65,621.07,3135.72,254.36,85.52,168.85,96.85,0.19,-307.45,-8.92,295.05,-21.32,1.15,6.11,4.27,1.57,0.83,21.60,5.11,2.98,5.55,65.81,5.22,69.88,4.29,85.12,50.58
PK,2022-12-31,78.43,470.21,444.05,1346.52,1413.00,2579.79,3926.31,371.99,510.10,282.21,1507.26,838.29,2345.55,600.24,600.24,-2.62,301.68,,3.56,658.89,,1554.63,26.13,2978.83,91.39,3070.21,2509.69,661.30,3170.99,-21.17,79.61,-100.78,-130.44,-0.25,-325.17,10.28,24.75,-290.14,0.89,-8.15,-2.45,1.48,0.75,15.75,-3.28,-4.19,5.38,67.90,4.84,75.48,4.01,91.01,52.36
PK,2022-06-30,118.07,663.82,823.63,1964.11,1373.22,2107.42,4071.54,456.30,599.19,238.14,1669.90,896.32,2566.22,600.24,600.24,-2.62,275.69,,3.56,613.09,,1482.85,22.47,1198.28,40.91,1239.19,1058.02,301.12,1359.14,-85.16,34.80,-119.95,-125.20,-0.24,-349.77,14.34,85.15,-250.27,1.18,-4.73,-0.64,1.70,0.83,11.70,-9.68,-10.21,5.15,70.91,4.19,87.10,4.94,73.83,84.18
PK,2023-06-30,102.65,259.64,419.17,1144.33,1390.43,2484.81,3629.14,269.40,455.25,172.39,1209.70,882.17,2091.87,600.24,600.24,-2.62,260.60,,3.56,657.03,,1511.70,25.58,826.52,54.42,880.95,608.67,297.76,906.43,11.61,37.09,-25.48,-41.75,-0.08,226.51,-3.25,-192.52,30.74,0.95,-3.14,-0.16,1.36,0.70,26.36,-2.89,-4.80,5.65,64.64,3.32,110.08,3.91,93.40,81.33
SNC,2020-12-31,1235.03,1099.89,1408.24,3887.18,3174.36,3882.56,7769.74,710.00,2294.63,202.18,3277.55,914.01,4191.57,287.78,287.78,1213.60,1985.71,,,-4.41,,3482.67,95.50,8960.52,119.84,9088.72,8166.21,415.88,8612.50,893.27,421.27,472.00,407.67,1.42,618.45,-1129.66,908.29,397.07,1.19,11.39,6.07,1.17,1.15,10.15,5.19,4.49,,,,,,,
SNC,2021-12-31,2329.56,2656.94,3361.02,8532.04,4912.04,5414.70,13946.74,1535.05,5694.03,278.64,7595.11,1440.93,9036.04,400.00,362.22,2086.39,2331.85,,,4.95,11.08,4785.41,125.29,15397.75,162.81,15563.12,14197.58,516.55,14744.68,1319.17,500.73,818.44,636.35,2.02,920.56,-1755.92,1906.30,1070.94,1.12,15.39,7.54,1.84,1.43,7.79,5.26,4.18,8.41,43.39,5.95,61.31,3.64,100.25,4.44
SNC,2022-12-31,2528.77,2981.54,1820.51,7494.56,5314.20,6162.65,13657.21,1338.17,4389.70,567.39,6423.87,1973.97,8397.84,400.00,362.22,2086.39,2660.70,,,1.24,11.08,5110.55,148.82,19070.97,55.25,19130.27,17757.14,529.70,18324.60,1639.46,644.70,994.76,727.23,2.01,1441.69,-1430.83,234.40,245.26,1.17,14.70,7.21,1.60,1.39,6.89,5.20,3.93,6.94,52.56,6.85,53.25,3.68,99.12,6.70
SNC,2022-06-30,3079.62,2608.27,1718.45,7531.07,5089.16,5605.83,13136.90,1026.22,4386.77,458.31,6005.75,1900.84,7906.59,400.00,362.22,2086.39,2640.79,,,4.52,11.08,5093.91,136.40,11951.11,32.91,11985.68,11102.08,310.20,11431.75,936.50,315.48,621.02,471.94,1.30,1304.46,-584.54,-73.21,646.72,1.25,18.14,9.04,1.51,1.71,7.10,5.18,4.03,9.21,39.64,11.10,32.89,4.75,76.88,-4.34
SNC,2023-06-30,1510.24,1781.48,594.31,4041.50,5311.83,7166.85,11208.36,300.00,2290.26,577.19,3248.60,2682.90,5931.50,400.00,362.22,2086.39,2663.40,,,4.73,11.08,5116.74,160.12,6298.54,27.61,6334.97,5895.67,219.30,6132.91,612.58,349.73,262.85,147.56,0.41,854.69,-1362.39,-540.07,-1047.77,1.24,7.89,5.23,1.12,1.11,6.40,4.15,2.51,6.24,58.47,10.85,33.63,3.81,95.83,-3.73
TCJ,2020-12-31,33.64,333.09,206.01,674.96,1272.76,2119.94,2794.91,174.81,199.24,19.35,524.66,467.69,992.34,1383.88,1055.96,84.14,316.98,,,,,1457.08,345.48,1173.94,18.66,1192.60,975.81,151.28,1127.09,219.85,154.35,65.51,11.70,0.11,142.86,-50.61,-121.29,-29.04,1.29,0.65,2.34,0.55,0.42,18.18,5.49,0.98,,,,,,,
TCJ,2021-12-31,89.54,379.70,296.94,893.92,1459.25,2018.98,2912.90,276.24,270.41,18.82,727.72,414.90,1142.62,1055.96,1055.96,84.14,254.34,,,8.41,,1402.85,367.43,1370.49,18.46,1388.95,1150.43,173.24,1323.68,208.48,151.60,56.87,-64.44,-0.61,131.30,-32.81,-42.60,55.89,1.23,-4.51,1.99,0.65,0.49,16.06,4.09,-3.06,3.85,94.92,4.57,79.79,4.90,74.50,100.20
TCJ,2022-12-31,110.00,300.50,320.38,858.64,1465.17,1903.45,2762.09,206.05,250.82,4.53,579.51,395.79,975.30,1055.96,1055.96,84.14,246.75,,,9.81,,1396.66,390.13,1676.34,18.01,1694.36,1417.37,198.04,1615.42,220.60,151.22,69.38,-7.58,-0.07,246.88,13.69,-240.11,20.46,1.48,-0.54,2.45,0.55,0.60,15.45,4.09,1.47,4.93,74.05,4.59,79.49,5.44,67.11,86.42
TCJ,2022-03-31,116.52,414.37,316.51,965.40,1460.12,1988.74,2954.14,313.98,280.23,17.36,778.36,388.09,1166.45,1055.96,1055.96,84.14,257.89,,,9.81,,1407.79,379.90,478.17,9.51,487.68,407.84,48.04,455.89,69.23,37.43,31.80,3.55,0.03,24.19,4.54,-1.75,26.98,1.24,-3.79,3.06,0.65,0.56,14.71,6.52,3.29,4.30,84.80,4.79,76.24,5.25,69.53,91.50
TCJ,2023-03-31,99.73,240.26,302.58,796.88,1441.82,1862.94,2659.82,207.75,196.65,2.94,534.73,353.98,888.71,1055.96,1055.96,84.14,229.20,,,11.68,,1380.98,390.13,323.02,3.14,326.16,287.34,42.87,330.20,30.65,34.70,-4.05,-17.56,-0.17,41.11,2.53,-53.91,-10.26,1.49,-2.06,1.19,0.50,0.55,11.05,-1.24,-5.38,4.65,78.54,4.19,87.12,5.44,67.11,98.55
TCPS,2020-12-31,145.81,138.99,121.52,1206.76,483.08,1409.96,2616.72,,126.04,33.57,160.19,97.95,258.14,108.00,108.00,110.40,1976.57,,,147.83,147.83,2342.80,15.78,762.91,6.11,818.66,591.75,147.31,747.04,26.86,67.78,-40.93,-19.51,-0.18,29.02,91.43,-94.72,25.72,7.53,-0.83,-1.56,0.11,0.29,27.72,-5.00,-2.38,,,,,,,
